各个文件夹对应课程说明
first linux_code:   《编写第一份Linux代码》
ko test:               《Linux动态模块加载》
idr:                     《Linux idr实验》
link_list:              《Linux链表实验》    
rbtree:               《Linux 红黑树实验》
bitmap:              《Linux位图的使用》
kfifo:                  《Linux kfifo实验》
dump_stack:       《Linux栈回溯实验》
linux_lock:          《Linux锁的使用》
kthread:             《Linux创建内核线程》
work_queue:      《Linux 工作队列实验》
tasklet:              《Linux tasklet实验》
wait_queue:       《Linux等待队列实验》
complete:          《Linux complete实验》
notifier_chain:    《Linux内核通知链实验》
timer:                《Linux定时器实验》
chrdev:              《Linux字符设备驱动》
miscdevice:        《Linux杂设备驱动》
load_firmware:   《Linux固件加载实验》
platform:           《Linux platform设备驱动》
dts_driver:         《Linux设备树设备驱动》
sysfs:                 《Linux sysfs实验》
key_interrupt:    《Linux按键中断实验》
blkdev:              《Linux 块设备驱动》

 

  



              
          
   
  

 
 
  
      
 
        
